Porosity（%）,ED（gm/cc）,AOP(mm),S（%）,Fe（%）,Mn（%）,FSP(cm),High(cm),C/N,TNinf(mg/L),T(℃),HRT（h）,P(%),F(%),A(%),B(%),TNre(%)
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,63.4
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,58.6
43.51,2.34,10.7,53.86,1.24,0,60,100,5.98,9.4,25.5,216,35.66,3.7,12.94,8.61,49.1
46.4,2.19,3,54.16,1.86,0,22.5,40,0.55,412.84,23.95,168,60.59,1.39,14.58,10.4,97.7
43.81,2.19,20,49.41,0.4,0,37.5,25,6,33.96,25,5.76,67.88,15.03,1.5,13.68,26.02
43.81,2.71,20,49.41,0.4,0,37.5,25,3,34.04,25,5.76,44.91,6.98,0.98,29.78,26.95
43.81,2.71,20,49.41,0.4,0,37.5,25,1,33.65,25,5.76,42.87,4.95,1.46,31.28,33.69
43.81,2.71,20,49.41,0.4,0,42.5,80,5.34,55.58,25,72,62.11,2.04,19.33,9.2,91.61
43.6,2.71,20,49.29,0.46,0,42.5,80,5.34,55.58,25,72,25.27,9.94,12.94,5.97,84.1
43.6,2.71,35,49.29,0.46,0,50,80,8.42,39.6,25,67.2,25.27,9.94,12.94,5.97,33.6
44.4,2.69,35,49.75,0.22,0,40,70,8.42,39.6,25,76.8,39.83,15.67,20.4,9.41,47.2
44.9,2.68,35,50.04,0.11,0,40,70,8.42,39.6,25,110.4,25.27,9.94,12.94,5.97,55.6
45.3,2.67,35,50.27,0,0,40,70,8.42,39.6,25,108,25.27,9.94,12.94,5.97,61.9
59.45,3.34,35,41.52,0,0,30,60,8.42,39.6,25,74.4,79.02,2.16,1.69,1.89,62.3
60.84,3.25,3,41.74,0,0,15,33,3.31,29.1,24.7,24,57.45,2.13,2.13,10.64,94.1
43.74,2.71,3,49.37,0.42,0,15,33,3.31,29.1,24.7,24,46.81,2.13,2.13,12.77,70.86
43.74,2.71,35,49.37,0.42,0,35,70,2.96,24,30,24,41.89,1.9,1.9,11.42,39.2
43.74,2.71,35,49.37,0.42,0,35,70,2.96,24,30,24,41.89,1.9,1.9,11.42,39.6
43.13,2.47,35,52.51,0.93,0,35,70,2.96,24,30,24,66.8,0,12.94,7.6,40.4
43.6,2.71,1.5,49.29,0.46,0,30,55,2.55,39.84,28.3,72,50.82,2.07,1.34,14.48,67.57
43.6,2.71,13.5,49.29,0.46,0,40,80,4,12,28.3,72,22.22,6.21,31.68,3.99,3.42
43.6,2.71,13.5,46.15,0.21,0,40,80,2,12,28.3,72,35.1,0.82,30.63,4.12,3.73
45.3,2.67,30,45.92,0.19,0,40,80,8.03,18.92,21.68,60,39.76,3.56,3.04,15.82,57.75
45.29,2.67,12,45.69,0.17,0,22.5,55,3.35,19.65,26,72,39.76,3.56,3.04,15.82,47.56
45.27,2.68,12,45.46,0.15,0,22.5,55,3.35,19.65,26,72,40.67,1.22,1.49,10.36,52.69
44.63,2.61,12,45.23,0.13,0,22.5,55,3.35,19.65,26,72,33.48,2.48,1.56,13.63,59.8
43.6,2.71,3,45,0.1,0,50,100,2,25,20.5,48,28.21,8.51,24.61,8.24,80.54
43.6,2.71,3,44.76,0.08,0,18,36,4.18,16.35,25,168,25.27,9.94,12.94,5.97,20.14
54.4,4.84,3,44.53,0.06,0,18,36,4.18,16.35,25,168,66.8,4.95,12.94,7.6,65.7
54.4,4.84,12.5,44.3,0.04,0,35,120,3.69,10,23.95,72,58.99,4.69,12.94,6.71,78.9
54.4,4.84,12.5,53.45,46.55,0,35,120,2.85,19.6,23.95,72,45.59,4.11,12.94,5.19,59.7
45.08,2.71,12.5,0,0,0,35,120,3.69,10,23.95,72,83.43,6,27.15,9,75.2
45.08,2.71,12.5,0,0,0,35,120,2.85,19.6,23.95,72,85.43,8,29.15,11,48.3
45.3,2.67,5.5,0,0,0,45,80,3.08,31.9,24.7,72,23.7,0.4,15,15.7,78.36
45.6,4.24,2,0,0,0,30,60,1.24,40.4,25,120,60.59,1.39,14.58,10.4,78.63
43.6,2.71,2,0,0,0,30,60,1.24,40.4,23.95,120,46.81,2.13,2.13,12.77,88.88
46.12,2.24,20,0,0,0,27.5,60,4.87,82.22,23.95,48,46.81,2.13,2.13,12.77,79.94
46.4,2.19,20,0,0,0,27.5,60,4.87,82.22,23.95,48,46.81,2.13,2.13,12.77,82.67
46.4,2.19,5,0,0,0,10,30,5.86,35.2,23.95,144,36.55,1.73,4.93,6.53,61.31
46.4,2.19,5,0,0,0,10,30,5.86,35.2,23.95,96,31.79,2.55,4.1,8.5,54.36
37.74,2.65,5,0,0,0,10,30,5.86,35.2,23.95,96,32.53,0.92,4.4,5.2,46.95
37.74,2.65,3,0,0,0,10,30,2.31,85.2,18.7,168,53.97,15.85,2.45,1.82,55.96
37.74,2.65,3,0,0,0,10,30,4.83,86.7,18.7,168,53.97,15.85,2.45,1.82,72.76
37.74,2.65,3,0,0,0,10,30,2.31,85.2,7.2,168,49.55,10.14,5.08,3.34,54.1
37.74,2.65,3,0,0,0,10,30,4.83,86.7,7.2,168,53.97,15.85,2.45,1.82,64.76
54.4,4.84,4,53.45,46.55,0,60,70,3,25,30.5,24,66.8,4.88,0,7.6,39.21
40.96,2.65,4,0,0,0,60,70,3,25,29.75,24,46.44,28.64,10.23,7.37,51.93
54.4,4.84,4,53.45,46.55,0,60,70,3,25,29.75,24,66.8,6.11,12.94,7.6,45.45
40.96,2.65,4,0,0,0,60,70,3,25,26.5,24,46.44,28.64,10.23,7.37,57.46
54.4,4.84,4,53.45,46.55,0,60,70,3,25,30.5,24,66.8,0,12.94,7.6,14.07
40.96,2.65,4,0,0,0,60,70,3,25,29.75,24,46.44,28.64,10.23,7.37,21.42
54.4,4.84,4,53.45,46.55,0,60,70,3,25,29.75,24,66.8,8.82,12.94,7.6,45.29
46.4,2.19,4,0,0,0,60,70,3,25,26.5,24,46.44,28.64,10.23,7.37,53.46
46.4,2.19,2,0,0,0,22.5,55,5.92,30.58,28.3,72,44.44,2.78,19.44,2.78,66.26
46.4,2.19,2,0,0,0,22.5,55,5.92,30.58,28.3,72,36.11,5.56,16.67,2.78,84.82
46.4,2.19,2,0,0,0,22.5,55,5.92,30.58,28.3,72,45.71,5.71,14.29,2.86,77.96
42.36,2.67,2,0,0,0,22.5,55,5.92,30.58,28.3,72,41.67,5.56,16.67,2.78,83.98
42.36,2.67,3,0,0,0,30,40,3,50,23.95,72,33.46,28.11,1.34,3.11,44.39
43.99,2.7,3,0,0,0,30,40,3,50,23.95,72,39.04,11.8,1.15,5.88,60.77
43.99,2.7,4,0,0,0,25,70,0.5,44.22,25,72,42.87,4.95,1.46,31.28,3.98
43.99,2.7,4,0,0,0,25,70,1,44.24,25,72,42.87,4.95,1.46,31.28,15.41
43.99,2.7,4,0,0,0,25,70,3,41.79,25,72,51.88,2.48,18.56,4.82,20.48
43.6,2.71,4,0,0,0,25,70,5,42.45,25,72,30.26,0.54,17.08,6.8,32.64
43.6,2.71,3,0,0,0,20,40,4.17,36,23.95,48,16,42.04,27.44,2.72,85
43.6,2.71,3,0,0,0,20,40,4.46,56,23.95,48,62.78,4.26,1.94,13.28,85
43.6,2.71,3,0,0,0,20,40,4.46,112,23.95,48,62.78,4.26,1.94,13.28,85
43.6,2.71,15,0,0,0,35,70,2.91,33.16,23.95,120,62.78,4.26,1.94,13.28,59.13
43.6,2.71,15,0,0,0,35,70,5.33,34.62,23.95,120,25.27,9.94,12.94,5.97,54.29
43.6,2.71,15,0,0,0,35,70,8.35,34.57,23.95,120,46.22,18.18,23.67,10.92,61.9
43.6,2.71,15,0,0,0,35,70,2.91,33.16,23.95,120,72.39,28.48,37.07,17.1,75.76
43.6,2.71,15,0,0,0,35,70,5.33,34.62,23.95,120,25.27,9.94,12.94,5.97,75.23
43.6,2.71,15,0,0,0,35,70,8.35,34.57,23.95,120,46.22,18.18,23.67,10.92,78.02
45.47,2.36,15,0,0,0,35,70,3.06,18.4,23.95,120,43,31,6.3,2,85.1
44.59,2.71,15,0,0,0,35,70,3.06,18.4,23.95,120,15.77,11.37,2.31,0.73,73.41
43.6,2.71,20,0,0,0,35,85,1.91,105,11,24,35.1,0.82,30.63,4.12,71.05
43.6,2.71,20,0,0,0,35,85,2.27,130.67,11,24,41.73,0.97,36.42,4.9,56.38
43.6,2.71,20,0,0,0,35,85,1.33,137.67,11,24,24.48,0.57,21.37,2.87,46.01
43.6,2.71,20,0,0,0,35,85,1.37,130,11,24,25.22,0.59,22.01,2.96,46.15
43.6,2.71,20,0,0,0,35,85,1.91,105,11,24,35.1,0.82,30.63,4.12,72.76
43.6,2.71,20,0,0,0,35,85,2.27,130.67,11,24,25.22,0.59,22.01,2.96,60.72
43.6,2.71,20,0,0,0,35,85,1.33,137.67,11,24,21.21,0.49,18.51,2.49,46.73
43.6,2.71,20,0,0,0,35,30,1.37,130,11,24,36.15,0.84,31.55,4.24,47.31
44.18,3.68,4,0,0,0,15,50,3.2,40,25,48,42.7,6.34,0.4,8.83,41.6
44.18,3.68,7.5,100,0,0,15,50,3.2,40,25,48,48.1,6.26,2.2,8.78,69.7
44.18,3.68,6.5,33.7,66.7,0,15,50,3.2,40,25,48,65.6,6.26,15.5,8.83,91.6
44.18,3.68,6,53.45,46.55,0,25,46,1.45,62.19,26.5,48,33.51,6.34,1.17,29.25,24.14
43.6,2.71,7.5,0,0,0,30,70,3.48,20.45,25,96,43.5,6.34,0.03,21.86,75.81
44.6,3.48,5.25,0,0,0,30,70,3.48,20.45,25,96,48.05,6.26,0.01,18.63,88.59
47,3.25,5,0,0.95,0,17.79,35.5,2.29,24,24,78,46.9,6.3,11.99,9.22,88
47,3.25,5,0,0.95,0,17.79,35.5,2.92,24,24,78,46.9,6.3,11.99,9.22,91.7
47,3.25,5,0,0.95,0,17.79,35.5,3.75,24,24,78,46.9,6.3,11.99,9.22,90.2
63,2.71,5,0,5.2,0,17.79,35.5,2.29,24,24,78,43.9,6.3,11.99,9.22,90
63,2.71,5,0,5.2,0,17.79,35.5,2.92,24,24,78,43.9,6.3,11.99,9.22,92.7
63,2.71,5,0,5.2,0,17.79,35.5,3.75,24,24,78,43.9,6.3,11.99,9.22,85.5
17.5,2.8,1.5,0,0,0,40,35,0,30,25,48,61.63,2.57,1.96,8.25,6.69
3,2.07,1.5,100,0,0,40,35,0,30,25,48,65.02,1.54,1.05,3.41,88.06
39.17,3.46,1.5,50,38.9,0,40,35,0,30,25,48,70.21,1.31,1.21,2.48,78.36
46.39,3.92,1.5,47.47,52.53,0,40,35,0,30,25,48,38.95,11.37,21.18,3.56,96.12
31.95,2.99,1.5,73.33,26.67,0,40,35,0,30,25,48,69.27,1.58,1.08,2.62,87.03
40.96,2.65,7.14,0,0,0,32.5,65,0.81,6.53,24,48,66.48,2.09,2.24,9.53,78.87
54.4,4.84,4.47,53.45,46.55,0,32.5,65,0.81,6.53,24,48,66.41,1.12,1.19,10.88,90.05
40.96,2.65,15,0,0,0,20,40,2.36,64.27,25,72,87.51,22.24,1.29,3.99,49.77
50.28,2.82,9,33.3,23.33,0,20,40,2.36,64.27,25,72,57.19,11.4,0.71,5.5,87.51
43.6,2.71,15,0,0,0,30,60,0,12.4,25,72,54,6.3,16.13,8.6,20.97
43.6,2.71,15,50,0,0,30,60,0,12.4,25,72,37.5,6.3,21.79,15.38,95.97
40.96,2.65,125,43.6,2.7,0,10,25,1.65,10.49,25,24,35.38,6.3,17.37,8.84,47.76
40.96,2.65,125,43.6,2.7,0,10,25,7.12,2.97,25,24,36.38,6.3,16.37,8.84,85.58
40.96,2.65,125,43.6,2.7,0,10,25,8.52,1.92,25,24,37.38,6.3,15.37,8.84,90.56
43.65,3.09,100,45.57,3.16,0,10,25,1.57,11.14,25,24,35.57,6.3,15.07,7.28,44.47
43.65,3.09,100,45.57,3.16,0,10,25,4.71,4.39,25,24,36.57,6.3,14.07,7.28,78.64
43.65,3.09,100,45.57,3.16,0,10,25,12.65,1.32,25,24,37.57,6.3,13.07,7.28,93.49
49,3.78,3.5,26.73,23.28,0,30,40,4.6,38.4,25,72,58.92,2.43,9.86,9.72,51.73
43.94,2.7,4,0,0,0,25,35,3,20,25.02,72,50.87,5.2,10.7,13.26,30.14
43.94,2.7,4,0,0,0,25,35,3,20,13.54,72,50.87,5.2,10.7,13.26,49.5
43.94,2.7,4,0,0,0,25,35,3,20,7.41,72,50.87,5.2,10.7,13.26,39.36
48,2.19,11.5,0,0,0,30,54,5.92,30.58,28.3,72,29.33,2.56,4.13,22.62,50.14
48,2.19,11.5,0,0,0,30,54,5.92,30.58,28.3,72,43.78,1.13,20.21,2.78,70.3
44.26,3.44,6,0,24.12,0,30,60,2.3,42.48,23.76,72,45.86,6.3,11.99,9.22,36.5
44.26,3.44,6,0,24.12,0,30,60,4.74,42.57,23.76,72,45.86,6.3,11.99,9.22,55.49
44.26,3.44,6,0,24.12,0,30,60,7.25,43.98,23.76,72,45.86,6.3,11.99,9.22,54.87
44.26,3.44,6,0,24.12,0,30,60,9.76,43.52,23.76,72,45.86,6.3,11.99,9.22,54.63
47.6,2.59,20,8.02,6.98,0,32.5,60,10.13,43.73,23.76,96,17.56,3.34,43.07,11.99,43.4
46.4,2.19,20,0,0,0,32.5,60,9.93,44.73,23.76,96,22.65,1.58,49.54,10.65,42.85
40.96,2.65,15.41,0,0,0,20,55,1.7,31.1,25,24,45.86,6.3,11.99,9.22,7.14
40.96,2.65,15.41,0,0,0,20,55,1.7,31.9,25,12,45.86,6.3,11.99,9.22,15.43
40.96,2.65,15.41,0,0,0,20,55,0,30.9,25,8,45.86,6.3,11.99,9.22,21.36
40.96,2.65,15.41,0,0,0,20,55,1.7,33.6,25,12,45.86,6.3,11.99,9.22,4.84
40.96,2.65,15.41,0,0,0,20,55,5,32.8,25,12,45.86,6.3,11.99,9.22,12.44
40.96,2.65,15.41,0,0,0,20,55,10,33,25,12,45.86,6.3,11.99,9.22,17.1
40.96,2.65,15.41,0,0,0,20,55,1.7,31.1,25,12,45.86,6.3,11.99,9.22,20.98
40.96,2.65,15.41,0,0,0,20,55,1.7,47.4,25,36,45.86,6.3,11.99,9.22,21.36
40.96,2.65,15.41,0,0,0,20,55,1.7,46.6,25,24,45.86,6.3,11.99,9.22,19.31
40.96,2.65,15.41,0,0,0,20,55,1.7,47.7,25,12,45.86,6.3,11.99,9.22,12.72
40.96,2.65,15.41,0,0,0,20,55,1.7,46.2,25,8,45.86,6.3,11.99,9.22,6.76
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,31.1,25,24,52.31,4.79,14.72,4.94,25.87
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,31.9,25,12,52.31,4.79,14.72,4.94,27.03
45.6,4.24,15.41,0,8.98,24.12,20,55,0,30.9,25,8,52.31,4.79,14.72,4.94,25.62
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,33.6,25,12,52.31,4.79,14.72,4.94,13.6
45.6,4.24,15.41,0,8.98,24.12,20,55,5,32.8,25,12,52.31,4.79,14.72,4.94,26.65
45.6,4.24,15.41,0,8.98,24.12,20,55,10,33,25,12,52.31,4.79,14.72,4.94,29.75
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,31.1,25,12,52.31,4.79,14.72,4.94,38.92
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,47.4,25,36,52.31,4.79,14.72,4.94,49.26
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,46.6,25,24,52.31,4.79,14.72,4.94,44.34
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,47.7,25,12,52.31,4.79,14.72,4.94,39.04
45.6,4.24,15.41,0,8.98,24.12,20,55,1.7,46.2,25,8,52.31,4.79,14.72,4.94,26.15
45.3,2.67,2,0,0,0,22.5,50,3,20,22,72,35.65,9.89,6.49,20.74,71.06
45.6,4.24,2,0,0,19.65,22.5,50,3,20,22,72,50.46,1.21,6.01,16.35,76.76
45.45,3.45,15.41,0,0,9.83,850,1500,86.26,33.7,25,72,48.52,4.15,21.33,5.57,97.83
45.45,3.45,15.41,0,0,9.83,850,1500,57.84,115.99,25,72,42.49,5.62,27.36,7.75,99.08
45.45,3.45,15.41,0,0,9.83,850,1500,78.44,28.08,25,72,42.79,8.58,27.06,10.9,98.87
45.3,2.67,15.41,0,0,0,850,1500,86.26,33.7,25,72,36.13,6.03,33.42,4.87,96.8
45.3,2.67,15.41,0,0,0,850,1500,57.84,115.99,25,72,34.54,6.3,35.01,10.13,71.9
45.3,2.67,15.41,0,0,0,850,1500,78.44,28.08,25,72,46.09,7.84,23.46,8.81,60.1
54.4,4.84,15,53.45,46.55,0,40,65,0,12.4,25,174.6,42.75,6.3,6.13,8.01,62.5
43.6,2.71,65,0,0,0.46,37.5,60,0,11.72,28,48,24.91,12.15,16.59,2.29,14.39
43.6,2.71,65,0,0,0.46,37.5,60,0,11.67,15,48,39.05,22.9,2.45,7.69,0
43.6,2.71,65,0,0,0.46,37.5,60,0,14.68,11,72,24.91,12.15,16.59,2.29,17.09
43.6,2.71,65,0,0,0.46,37.5,60,0,16.04,25,72,39.05,22.9,2.45,7.69,54.81
44.18,3.68,6.5,50,48.5,0,37.5,60,0,11.72,28,48,18.6,14.75,14.3,1.85,59.73
44.18,3.68,6.5,50,48.5,0,37.5,60,0,11.67,15,48,28.91,37.48,9.07,3.39,36.59
44.18,3.68,6.5,50,48.5,0,37.5,60,0,14.68,11,72,40.73,8.16,15.52,4,37.38
44.18,3.68,6.5,50,48.5,0,37.5,60,0,16.04,25,72,68.54,3.36,5.71,5.98,70.98
43.6,2.71,65,0,0,0.46,37.5,60,0,11.72,28,48,46.11,2.32,18.6,7.39,40.06
43.6,2.71,65,0,0,0.46,37.5,60,0,11.67,15,48,44.43,4.77,18.91,7.52,6.49
43.6,2.71,65,0,0,0.46,37.5,60,0,14.68,11,72,46.11,2.32,18.6,7.39,13.14
43.6,2.71,65,0,0,0.46,37.5,60,0,16.04,25,72,44.43,4.77,18.91,7.52,46.25
44.18,3.68,6.5,50,48.5,0,37.5,60,0,11.72,28,48,39.52,13.23,13.51,7.08,57.2
44.18,3.68,6.5,50,48.5,0,37.5,60,0,11.67,15,48,37.2,22.74,20.45,4.6,18.99
44.18,3.68,6.5,50,48.5,0,37.5,60,0,14.68,11,72,42.11,2.32,21.06,4.46,24.05
44.18,3.68,6.5,50,48.5,0,37.5,60,0,16.04,25,72,72.54,2.78,4,11.08,72.89
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,23,52.93,5.08,4.54,10.56,51.6
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,11,52.93,5.08,4.54,10.56,10.01
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,5,52.93,5.08,4.54,10.56,9.05
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,23,52.93,5.08,4.54,10.56,71.17
54.4,4.84,2,53.45,46.55,0,20,40,0,29,28,11,52.93,5.08,4.54,10.56,18.32
44.18,2.71,15.41,0,0,0.46,30,60,2.56,21.16,22,24,26.14,8.79,11.27,5.46,7.39
43.6,2.71,15.41,0,0,0.46,30,60,2.56,21.16,22,48,26.14,8.79,11.27,5.46,22.05
43.6,2.71,15.41,0,0,0.46,30,60,2.56,21.16,22,72,26.14,8.79,11.27,5.46,43.06
43.6,2.71,15.41,0,0,0.46,30,60,2.56,21.16,22,96,26.14,8.79,11.27,5.46,63.65
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,48,38.71,2.37,14,26.12,49.58
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,48,38.71,2.37,14,26.12,41.58
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,32,38.71,2.37,14,26.12,36.62
46.4,2.19,6,0,0,0,32.5,600,0.45,10.81,28,32,38.71,2.37,14,26.12,32.45
46.4,2.19,6,0,0,0,22.5,600,0.45,10.81,28,10,38.71,2.37,14,26.12,30.63
11.25,2.96,4.5,50,19,0,0,600,0.45,10.81,28,48,79.88,2.99,2.91,7.22,96.94
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,48,79.88,2.99,2.91,7.22,96.8
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,32,79.88,2.99,2.91,7.22,94.52
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,32,79.88,2.99,2.91,7.22,92.06
11.25,2.96,4.5,50,19,0,22.5,600,0.45,10.81,28,10,79.88,2.99,2.91,7.22,90.71
54.4,4.84,15.41,53.45,46.55,0,90.26,1480,13.32,1.92,25,168,45.91,2.1,2.46,11.5,49.2
46.4,2.19,17.5,0,0,0,30,60,2.81,27.66,22.92,21,48.61,2.22,11.92,5.16,45.31
46.4,2.19,17.5,0,0,0,30,60,4.1,27.86,25.03,21,48,3.09,6.19,5.45,86.1
46.4,2.19,17.5,0,0,0,30,60,7.39,24.56,27.02,21,60.98,1.03,16.07,5.9,99.36
39.79,2.16,6.5,22.86,0,0,22.5,45,2,20.79,22.5,72,29.57,4.11,8.51,14.66,70.76
39.79,2.16,6.5,22.86,0,0,22.5,45,1,21.1,22.5,72,29.57,4.11,8.51,14.66,68.77
39.79,2.16,6.5,22.86,0,0,22.5,45,0.5,20.52,22.5,72,29.57,4.11,8.51,14.66,69.62
39.79,2.16,6.5,22.86,0,0,22.5,45,0.5,21.72,22.5,24,29.57,4.11,8.51,14.66,82.95
46.4,2.19,2,0,0,0,22.5,45,2,20.79,22.5,72,15.41,5.94,11.1,13.26,70.54
46.4,2.19,2,0,0,0,22.5,45,1,21.1,22.5,72,15.41,5.94,11.1,13.26,45.7
46.4,2.19,2,0,0,0,22.5,45,0.5,20.52,22.5,72,15.41,5.94,11.1,13.26,34.06
46.4,2.19,2,0,0,0,22.5,45,0.5,21.72,22.5,48,15.41,5.94,11.1,13.26,39.56
45.6,4.24,3,0,5.6,14,27.5,65,3.6,25,22.5,72,22.51,7.41,15.85,10.77,29.15
54.4,4.84,3,0,58.4,5.8,27.5,65,3.6,25,22.5,72,16.81,7.41,15.85,6.03,39.93
46.4,2.19,3,0,0,0,27.5,65,3.6,25,22.5,72,20.13,8.25,18.63,6.76,25.3
